# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                                                                   op Type                  hardware constraints
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[0]/ret.29                                                              nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_0__ret_29, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[0]/LayerNorm[norm]/ret.31                                              nndct_layer_norm         nndct_layer_norm can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[0]/ret.33                                                              nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_0__ret_33, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[0]/GELU[activation]/ret.35                                             nndct_GELU               nndct_GELU can't be assigned to DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[0]/ret.37                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[0]/ret.37_swim_transpose_1                                             nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_0__ret_37_swim_transpose_1, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[0]/MaxPool2d[downsample]/3240_sink_transpose_1                         nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_0__MaxPool2d_downsample__3240_sink_transpose_1, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[0]/ret.39                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/ret.41                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/Conv2d[conv1d]/ret.43                                               aten::_convolution_mode  aten::_convolution_mode can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/ret.45                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/ret.47                                                              nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_1__ret_47, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/LayerNorm[norm]/ret.49                                              nndct_layer_norm         nndct_layer_norm can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/ret.51                                                              nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_1__ret_51, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/GELU[activation]/ret.53                                             nndct_GELU               nndct_GELU can't be assigned to DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/ret.55                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/ret.55_swim_transpose_2                                             nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_1__ret_55_swim_transpose_2, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/MaxPool2d[downsample]/3299_sink_transpose_2                         nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_1__MaxPool2d_downsample__3299_sink_transpose_2, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[1]/ret.57                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/ret.59                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/Conv2d[conv1d]/ret.61                                               aten::_convolution_mode  aten::_convolution_mode can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/ret.63                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/ret.65                                                              nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_2__ret_65, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/LayerNorm[norm]/ret.67                                              nndct_layer_norm         nndct_layer_norm can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/ret.69                                                              nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_2__ret_69, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/GELU[activation]/ret.71                                             nndct_GELU               nndct_GELU can't be assigned to DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/ret.73                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/ret.73_swim_transpose_3                                             nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_2__ret_73_swim_transpose_3, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/MaxPool2d[downsample]/3358_sink_transpose_3                         nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_2__MaxPool2d_downsample__3358_sink_transpose_3, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[2]/ret.75                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/ret.77                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/Conv2d[conv1d]/ret.79                                               aten::_convolution_mode  aten::_convolution_mode can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/ret.81                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/ret.83                                                              nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_3__ret_83, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/LayerNorm[norm]/ret.85                                              nndct_layer_norm         nndct_layer_norm can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/ret.87                                                              nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_3__ret_87, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/GELU[activation]/ret.89                                             nndct_GELU               nndct_GELU can't be assigned to DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/ret.91                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/ret.91_swim_transpose_4                                             nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_3__ret_91_swim_transpose_4, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/MaxPool2d[downsample]/3417_sink_transpose_4                         nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_3__MaxPool2d_downsample__3417_sink_transpose_4, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[3]/ret.93                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.95                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/Conv2d[conv1d]/ret.97                                               aten::_convolution_mode  aten::_convolution_mode can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.99                                                              nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.101                                                             nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_4__ret_101, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/LayerNorm[norm]/ret.103                                             nndct_layer_norm         nndct_layer_norm can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.105                                                             nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_4__ret_105, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/GELU[activation]/ret.107                                            nndct_GELU               nndct_GELU can't be assigned to DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.109                                                             nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/ret.109_swim_transpose_5                                            nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_4__ret_109_swim_transpose_5, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/ConvBlock[downsample_blocks]/ModuleList[4]/MaxPool2d[downsample]/3476_sink_transpose_5                         nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_ConvBlock_downsample_blocks__ModuleList_4__MaxPool2d_downsample__3476_sink_transpose_5, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/ret.113                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/Conv2d[conv1d]/ret.115                        aten::_convolution_mode  aten::_convolution_mode can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/ret.117                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/ret.119                                       nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_0__ConvBlock_conv_block__ret_119, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/LayerNorm[norm]/ret.121                       nndct_layer_norm         nndct_layer_norm can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/ret.123                                       nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_0__ConvBlock_conv_block__ret_123, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/GELU[activation]/ret.125                      nndct_GELU               nndct_GELU can't be assigned to DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/ret.127                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/ret.127_swim_transpose_6                      nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_0__ConvBlock_conv_block__ret_127_swim_transpose_6, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/MaxPool2d[downsample]/3535_sink_transpose_6   nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_0__ConvBlock_conv_block__MaxPool2d_downsample__3535_sink_transpose_6, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/ConvBlock[conv_block]/ret.129                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[0]/Upsample[upsample]/ret.131                                          aten::upsample_linear1d  aten::upsample_linear1d can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ret.133                                                                                                        nndct_concat             xir::Op{name = AutoEncoder1D__AutoEncoder1D_ret_133, type = concat-fix} has been assigned to CPU: [it has one input is not from DPU.].
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/ret.135                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/Conv2d[conv1d]/ret.137                        aten::_convolution_mode  aten::_convolution_mode can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/ret.139                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/ret.141                                       nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_1__ConvBlock_conv_block__ret_141, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/LayerNorm[norm]/ret.143                       nndct_layer_norm         nndct_layer_norm can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/ret.145                                       nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_1__ConvBlock_conv_block__ret_145, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/GELU[activation]/ret.147                      nndct_GELU               nndct_GELU can't be assigned to DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/ret.149                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/ret.149_swim_transpose_7                      nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_1__ConvBlock_conv_block__ret_149_swim_transpose_7, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/MaxPool2d[downsample]/3604_sink_transpose_7   nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_1__ConvBlock_conv_block__MaxPool2d_downsample__3604_sink_transpose_7, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/ConvBlock[conv_block]/ret.151                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[1]/Upsample[upsample]/ret.153                                          aten::upsample_linear1d  aten::upsample_linear1d can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/ret.155                                                                                                        nndct_concat             xir::Op{name = AutoEncoder1D__AutoEncoder1D_ret_155, type = concat-fix} has been assigned to CPU: [it has one input is not from DPU.].
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/ret.157                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/Conv2d[conv1d]/ret.159                        aten::_convolution_mode  aten::_convolution_mode can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/ret.161                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/ret.163                                       nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_2__ConvBlock_conv_block__ret_163, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/LayerNorm[norm]/ret.165                       nndct_layer_norm         nndct_layer_norm can't be converted to XIR.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/ret.167                                       nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_2__ConvBlock_conv_block__ret_167, type = transpose} has been assigned to CPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/GELU[activation]/ret.169                      nndct_GELU               nndct_GELU can't be assigned to DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/ret.171                                       nndct_reshape            The input of reshape is not on DPU.
AutoEncoder1D::AutoEncoder1D/UpConvBlock[upsample_blocks]/ModuleList[2]/ConvBlock[conv_block]/ret.171_swim_transpose_8                      nndct_permute            xir::Op{name = AutoEncoder1D__AutoEncoder1D_UpConvBlock_upsample_blocks__ModuleList_2__ConvBlock_conv_block__ret_171_swim_transpose_8, type = transpose} has been assigned to CPU.
